Name,Suspect USDT support?,Skip,Added,Web3 but no stablecoin,General Stablecoin Adoption,To be Added,Processed?,In Admin,TG/TON appstore (no main URL),Final Status,Notes,Source,Category,Category Rank,Original URL,Best URL,Status,Matched URL,Profile Name,Slug,Root ID,Telegram Channels,Secondary URL,AI Research,AI Notes & Sources,Chain,USDT Support,USDT Type,Starknet Support,Starknet Type,Solana Support,Solana Type,AI Evidence URLs
Thala Labs,TRUE,,,,,,,,,,DeFi Superapp - DEX/AMM with stablecoin trading; likely supports USDT,,,,,https://www.thalalabs.xyz/,,,,,,@ThalaLabs,,TRUE,Major DeFi protocol on Aptos with Move Dollar stablecoin,Aptos,,,,,,,
Liquidswap,TRUE,,,,,,,,,,AMM DEX by Pontem - one of the biggest AMMs on Aptos; supports stable swaps,,,,,https://liquidswap.com/,,,,,,@PontemNetwork,,TRUE,Supports regular and stable swaps like Curve,Aptos,,,,,,,
Panora,TRUE,,,,,,,,,,Meta-DEX Aggregator providing best routes; likely routes USDT trades,,,,,https://panora.exchange/,,,,,,@PanoraExchange,,TRUE,One-stop trading hub for all DeFi needs,Aptos,,,,,,,
Hyperion,TRUE,,,,,,,,,,Hybrid Orderbook-AMM DEX - high performance trading,,,,,https://hyperion.xyz/,,,,,,@hyperaboringion_xyz,,TRUE,Volume grew 29x QoQ in 2025,Aptos,,,,,,,
Aave,TRUE,,,,,,,,,,First non-EVM Aave deployment; supports USDT lending,,,,,https://aptos.aave.com/,,,,,,@aave,,TRUE,Launched Aug 2025 with APT/USDC/USDT/sUSDe support,Aptos,TRUE,Native,,,,,
Aries Markets,TRUE,,,,,,,,,,Leading lending protocol; $200M+ in USDT deposits,,,,,https://ariesmarkets.xyz/,,,,,,@AriesMarkets,,TRUE,$600M total deposits; 70% stable assets,Aptos,TRUE,Native,,,,,
Echelon,TRUE,,,,,,,,,,Composable Move Money Market; lending protocol,,,,,https://echelon.market/,,,,,,@EchelonMarket,,TRUE,Efficient and secure money market on Aptos,Aptos,,,,,,,
Aptin Finance,TRUE,,,,,,,,,,Decentralized non-custodial liquidity market,,,,,https://aptin.io/,,,,,,@AptinLabs,,TRUE,Users can deposit or borrow,Aptos,,,,,,,
Echo Protocol,TRUE,,,,,,,,,,Bitcoin liquid staking and yield solutions,,,,,https://echo.xyz/,,,,,,@Echo_Protocol,,TRUE,BTCFi hub on Aptos; 2849 BTC staked,Aptos,,,,,,,
Merkle Trade,TRUE,,,,,,,,,,Leverage trading platform up to 1000x,,,,,https://merkle.trade/,,,,,,@MerkleTrade,,TRUE,$20B+ volume across 160K+ traders,Aptos,,,,,,,
LayerZero Bridge,TRUE,,,,,,,,,,Cross-chain bridge supporting USDT transfers,,,,,https://theaptosbridge.com/,,,,,,@LayerZero_Labs,,TRUE,Omnichain interoperability protocol,Aptos,TRUE,Bridged,,,,,
Stargate Finance,TRUE,,,,,,,,,,Omnichain bridge for stablecoin transfers,,,,,https://stargate.finance/,,,,,,@StargateFinance,,TRUE,Major cross-chain bridge,Aptos,TRUE,Bridged,,,,,
Wormhole,TRUE,,,,,,,,,,Cross-chain bridge supporting Aptos,,,,,https://www.wormhole.com/,,,,,,@wormholecrypto,,TRUE,Cross-chain movement protocol,Aptos,TRUE,Bridged,,,,,
Celer cBridge,TRUE,,,,,,,,,,Cross-chain bridge,,,,,https://cbridge.celer.network/,,,,,,@CelerNetwork,,TRUE,Multi-chain bridge solution,Aptos,TRUE,Bridged,,,,,
Petra Wallet,,,,,TRUE,,,,,,Official Aptos wallet by Aptos Labs,,,,,https://petra.app/,,,,,,@PetraWallet,,TRUE,Self-custodial wallet; independently audited,Aptos,,,,,,,
Pontem Wallet,,,,,,,,,,,First wallet for Aptos with DeFi integration,,,,,https://pontem.network/pontem-wallet,,,,,,@PontemNetwork,,TRUE,Native staking and swap features,Aptos,,,,,,,
Martian Wallet,,,,,,,,,,,Multi-chain Aptos wallet,,,,,https://martianwallet.xyz/,,,,,,@MartianWallet,,TRUE,Popular Aptos wallet,Aptos,,,,,,,
Nightly Wallet,,,,,,,,,,,Multichain wallet supporting Aptos,,,,,https://nightly.app/,,,,,,@NightlyConnect,,TRUE,Multichain metaverse wallet,Aptos,,,,,,,
Fewcha Wallet,,,,,,,,,,,Simple and elegant Aptos wallet,,,,,https://fewcha.app/,,,,,,@FewchaWallet,,TRUE,Easy to use wallet,Aptos,,,,,,,
MSafe (Momentum Safe),TRUE,,,,,,,,,,Multi-sig wallet for asset management,,,,,https://www.m-safe.io/,,,,,,@MomentumSafe,,TRUE,First multi-sig solution on Aptos,Aptos,,,,,,,
Cellana Finance,TRUE,,,,,,,,,,Innovative DEX with ve(3,,,,,3) model,,,,,,https://cellana.finance/,,,TRUE,DEX with advanced tokenomics,Aptos,,,,,,
Anqa,TRUE,,,,,,,,,,DEX aggregator supporting 10+ DEX platforms,,,,,https://anqa.exchange/,,,,,,@AnqaDEX,,TRUE,DEX aggregator on Aptos,Aptos,,,,,,,
Meso Finance,TRUE,,,,,,,,,,Capital-efficient Money Market,,,,,https://mesofinance.xyz/,,,,,,@MesoFinance,,TRUE,Credit expansion on Aptos,Aptos,,,,,,,
Mirage Protocol,TRUE,,,,,,,,,,Perpetuals trading platform,,,,,https://mirage.money/,,,,,,@MirageProtocol,,TRUE,Trade perpetuals with minimal fees,Aptos,,,,,,,
Sonar Watch,TRUE,,,,,,,,,,DeFi tracking tool - multichain,,,,,https://sonar.watch/,,,,,,@SonarWatch,,TRUE,Portfolio tracking tool,Aptos,,,,,,,
VibrantXFinance,TRUE,,,,,,,,,,Yield Aggregator on Aptos,,,,,https://vibrantx.finance/,,,,,,@VibrantXFi,,TRUE,Portfolio management app,Aptos,,,,,,,
Tortuga Finance,TRUE,,,,,,,,,,Liquid staking - stake APT receive tAPT,,,,,https://tortuga.finance/,,,,,,@TortugaFinance,,TRUE,APT delegation to validators,Aptos,,,,,,,
Amnis Finance,TRUE,,,,,,,,,,Aptos staking rewards platform,,,,,https://amnis.finance/,,,,,,@AmnisFinance,,TRUE,Simple and secure staking,Aptos,,,,,,,
Kana Labs,TRUE,,,,,,,,,,DeFi super-app,,,,,https://kanalabs.io/,,,,,,@kaboraNetwork,,TRUE,Friendly DeFi super-app,Aptos,,,,,,,
Defy,TRUE,,,,,,,,,,DeFi superapp for managing activities,,,,,https://defy.io/,,,,,,@defydotapp,,TRUE,Manage DeFi and earn rewards,Aptos,,,,,,,
BaptSwap,TRUE,,,,,,,,,,First DEX with fee-on-swap tokens,,,,,https://baptswap.com/,,,,,,@BaptSwap,,TRUE,DEX on Aptos,Aptos,,,,,,,
Animeswap,TRUE,,,,,,,,,,Decentralized Exchange on Aptos,,,,,https://animeswap.org/,,,,,,@AnimeSwap_Org,,TRUE,AMM DEX,Aptos,,,,,,,
Econia,TRUE,,,,,,,,,,High-performance on-chain order book,,,,,https://econia.dev/,,,,,,@EconiaLabs,,TRUE,Order book for Aptos blockchain,Aptos,,,,,,,
PancakeSwap,TRUE,,,,,,,,,,Multichain DEX supporting Aptos,,,,,https://pancakeswap.finance/,,,,,,@PancakeSwap,,TRUE,Major DEX with Aptos bridge,Aptos,TRUE,,,,,,
SimpleSwap,TRUE,,,,,,,,,,Crypto exchange for bridging,,,,,https://simpleswap.io/,,,,,,@SimpleSwap_io,,TRUE,No sign-up bridge exchange,Aptos,,,,,,,
Wapal,,,,,TRUE,,,,,,Leading NFT Marketplace and launchpad,,,,,https://wapal.io/,,,,,,@wapal_official,,TRUE,By Mokshya protocol,Aptos,,,,,,,
BlueMove,,,,,TRUE,,,,,,NFT Marketplace,,,,,https://bluemove.net/,,,,,,@BlueMoveNFT,,TRUE,NFT marketplace on Aptos,Aptos,,,,,,,
Tradeport,,,,,TRUE,,,,,,Multichain NFT trading platform,,,,,https://tradeport.xyz/,,,,,,@TradeportXYZ,,TRUE,Aggregates NFTs from all marketplaces,Aptos,,,,,,,
Topaz,,,,,TRUE,,,,,,NFT Marketplace,,,,,https://www.topaz.so/,,,,,,@TopazMarket,,TRUE,Aptos NFT marketplace,Aptos,,,,,,,
Aptos Monkeys,,,,,TRUE,,,,,,OG NFT collection with tools,,,,,https://aptosmonkeys.club/,,,,,,@AptosMonkeys,,TRUE,Community-centric collection,Aptos,,,,,,,
Aptos Explorer,,,,,TRUE,,,,,,Official blockchain explorer by Aptos Labs,,,,,https://explorer.aptoslabs.com/,,,,,,@AptosLabs,,TRUE,Official Aptos explorer,Aptos,,,,,,,
Aptoscan,,,,,TRUE,,,,,,On-chain analytics for Aptos,,,,,https://aptoscan.com/,,,,,,@Aptoscan,,TRUE,NFT tokens and coins analysis,Aptos,,,,,,,
Apscan,,,,,TRUE,,,,,,Aptos Blockchain Explorer,,,,,https://apscan.io/,,,,,,@ApscanExplorer,,TRUE,Transactions and validators,Aptos,,,,,,,
TraceMove,,,,,TRUE,,,,,,Aptos Explorer from Nodereal,,,,,https://tracemove.io/,,,,,,@TraceMoveIO,,TRUE,Blockchain infra provider,Aptos,,,,,,,
BlockEden,,,,,TRUE,,,,,,Infrastructure - connect DApps to blockchains,,,,,https://blockeden.xyz/,,,,,,@BlockEdenHQ,,TRUE,Aptos ecosystem projects page,Aptos,,,,,,,
Blast API,,,,,TRUE,,,,,,Multichain API platform,,,,,https://blastapi.io/,,,,,,@BwareLabs,,TRUE,Subscription-based API,Aptos,,,,,,,
BlockPi Network,,,,,TRUE,,,,,,Distributed acceleration layer,,,,,https://blockpi.io/,,,,,,@BlockPIHQ,,TRUE,High performance RPC services,Aptos,,,,,,,
Mokshya Protocol,,,,,TRUE,,,,,,Largest open source contributor on Aptos,,,,,https://mokshya.io/,,,,,,@MokshyaProtocol,,TRUE,Smart contracts and SDKs,Aptos,,,,,,,
Everstake,,,,,TRUE,,,,,,Staking on 70+ blockchains,,,,,https://everstake.one/,,,,,,@evaboringstake,,TRUE,Effortless staking,Aptos,,,,,,,
NetSepio,,,,,TRUE,,,,,,Social DePIN for secure internet,,,,,https://netsepio.com/,,,,,,@NetSepio,,TRUE,Decentralized internet infrastructure,Aptos,,,,,,,
Eragon,,,,,TRUE,,,,,,Web3 Mobile Games platform,,,,,https://eragon.io/,,,,,,@EragonGames,,TRUE,Gaming development platform,Aptos,,,,,,,
Aptools,,,,,TRUE,,,,,,Analytical platform for data insights,,,,,https://aptools.io/,,,,,,@AptoolsIO,,TRUE,Data analysis and insights,Aptos,,,,,,,
NFTScan,,,,,TRUE,,,,,,NFT Data Infrastructure,,,,,https://nftscan.com/,,,,,,@naboringftscan,,TRUE,Supports 14 blockchain networks,Aptos,,,,,,,
Aptos Name Service,,,,,TRUE,,,,,,Human-readable .apt domains,,,,,https://aptosnames.com/,,,,,,@AptosNames,,TRUE,Identity in Aptos ecosystem,Aptos,,,,,,,
Livepeer,,,,,TRUE,,,,,,Video infrastructure protocol,,,,,https://livepeer.org/,,,,,,@Livepeer,,TRUE,Live and on-demand streaming,Aptos,,,,,,,
Overmind,,,,,TRUE,,,,,,Master smart contracts,,,,,https://overmind.xyz/,,,,,,@OvermindXYZ,,TRUE,Ship world-class dApps,Aptos,,,,,,,
Move Developers DAO,,,,,TRUE,,,,,,Resources and tutorials,,,,,https://movedao.xyz/,,,,,,@MoveDevDAO,,TRUE,Aptos ecosystem updates,Aptos,,,,,,,
Gizmo Times,,,,,TRUE,,,,,,Aptos ecosystem news,,,,,https://gizmotimes.com/,,,,,,@GizmoTimes,,TRUE,Regular ecosystem reporting,Aptos,,,,,,,
Indexer,,,,,TRUE,,,,,,Cross-chain NFT indexing,,,,,https://indexer.xyz/,,,,,,@TheIndexer,,TRUE,API infrastructure for devs,Aptos,,,,,,,
KYD Labs,,,,,TRUE,,,,,,Live event fan connections,,,,,https://kyd.xyz/,,,,,,@KYDLabs,,TRUE,Artists and venues platform,Aptos,,,,,,,
Aptopad,,,,,TRUE,,,,,,Startup incubator and launchpad,,,,,https://aptopad.io/,,,,,,@Aptopad,,TRUE,Launchpad platform,Aptos,,,,,,,
Ziptos,,,,,TRUE,,,,,,DeFi bots on Telegram,,,,,https://ziptos.xyz/,,,,,,@ZiptosBot,,TRUE,Smart Telegram bots,Aptos,,,,,,,
OtterSec,,,,,TRUE,,,,,,Security audits,,,,,https://osec.io/,,,,,,@osaboringec_io,,TRUE,Blockchain security,Aptos,,,,,,,
Chingari,,,,,TRUE,,,,,,Social media platform,,,,,https://chingari.io/,,,,,,@ChingariApp,,TRUE,Fast growing social platform using Aptos,Aptos,,,,,,,
TowneSquare,,,,,TRUE,,,,,,Web3 Everything App,,,,,https://townesquare.xyz/,,,,,,@TowneSquareApp,,TRUE,Bridge finance to social,Aptos,,,,,,,
GUI Coinflip,,,,,TRUE,,,,,,GambleFi game,,,,,https://guicoinflip.com/,,,,,,@GUICoinflip,,TRUE,By Aceplay Studios,Aptos,,,,,,,
Aptos Arena,,,,,TRUE,,,,,,Arcade style shooter game,,,,,https://aptosarena.com/,,,,,,@AptosArena,,TRUE,Blockchain game,Aptos,,,,,,,
Werewolf vs Witch,,,,,TRUE,,,,,,Decentralized NFT War Game,,,,,https://werewolfvswitch.com/,,,,,,@WerewolfVsWitch,,TRUE,NFT gaming,Aptos,,,,,,,
BRAWL3R,,,,,TRUE,,,,,,1v1 battle game,,,,,https://brawl3r.com/,,,,,,@Brawl3rGame,,TRUE,Win rewards in battles,Aptos,,,,,,,
Supervillain Labs,,,,,TRUE,,,,,,Gaming studio,,,,,https://supervillain.io/,,,,,,@supervlabs,,TRUE,Gaming content network,Aptos,,,,,,,
Undying City,,,,,TRUE,,,,,,Mobile survival game,,,,,https://undyingcity.com/,,,,,,@UndyingCity,,TRUE,Built on Aptos,Aptos,,,,,,,
Aptos Shaker,,,,,TRUE,,,,,,Dice game,,,,,https://aptosshaker.com/,,,,,,@AptosShaker,,TRUE,By Skeleton Mask DAO,Aptos,,,,,,,
Fliptos,,,,,TRUE,,,,,,GambleFi platform,,,,,https://fliptos.xyz/,,,,,,@FliptosGame,,TRUE,Aptos native randomness,Aptos,,,,,,,
Proud Lions Club,,,,,TRUE,,,,,,Play-to-Earn NFT collection,,,,,https://proudlionsclub.com/,,,,,,@ProudLionsClub,,TRUE,Metaverse NFT,Aptos,,,,,,,
GUI INU,,,,,TRUE,,,,,,Community token on Aptos,,,,,https://guiinu.com/,,,,,,@GUIINU,,TRUE,#1 community meme token,Aptos,,,,,,,
GUI Gang,,,,,TRUE,,,,,,PFP NFT collection,,,,,https://guigang.com/,,,,,,@GUIGangNFT,,TRUE,GUI INU community NFT,Aptos,,,,,,,
LOON,,,,,TRUE,,,,,,Memecoin from Wapal community,,,,,https://loon.xyz/,,,,,,@LoonOnAptos,,TRUE,Community memecoin,Aptos,,,,,,,
Chewy,,,,,TRUE,,,,,,Meme on Aptos,,,,,https://chewy.xyz/,,,,,,@ChewyCoin,,TRUE,Chewiest meme,Aptos,,,,,,,
Uptos,,,,,TRUE,,,,,,Memecoin,,,,,https://uptos.xyz/,,,,,,@UptosToken,,TRUE,Only goes UP meme,Aptos,,,,,,,
Donk,,,,,TRUE,,,,,,First zebra coin,,,,,https://donk.xyz/,,,,,,@DonkCoin,,TRUE,World first zebra coin,Aptos,,,,,,,
Baptman,,,,,TRUE,,,,,,Memecoin,,,,,https://baptman.xyz/,,,,,,@BaptmanToken,,TRUE,Community meme,Aptos,,,,,,,
