Name,Suspect USDT support?,Skip,Added,Web3 but no stablecoin,General Stablecoin Adoption,To be Added,Processed?,In Admin,TG/TON appstore (no main URL),Final Status,Notes,Source,Category,Category Rank,Original URL,Best URL,Status,Matched URL,Profile Name,Slug,Root ID,Telegram Channels,Secondary URL,AI Research,AI Notes & Sources,Chain,USDT Support,USDT Type,Starknet Support,Starknet Type,Solana Support,Solana Type,AI Evidence URLs
Hair Token,,,,,TRUE,,,,,,Memecoin,,,,,https://hairtoken.xyz/,,,,,,@HairToken,,TRUE,$10b head of Hair,Aptos,,,,,,,
eighteight,,,,,TRUE,,,,,,Emojicoin on Aptos,,,,,https://eighteight.xyz/,,,,,,@eighteight88,,TRUE,Lucky 8 ball meme,Aptos,,,,,,,
Cash Markets,,,,,TRUE,,,,,,Meme leverage trading,,,,,https://cash.markets/,,,,,,@CashMarketsIO,,TRUE,100x leverage on memecoins,Aptos,,,,,,,
Ribbon Emoji,,,,,TRUE,,,,,,Emojicoin,,,,,https://ribbon.xyz/,,,,,,@RibbonEmoji,,TRUE,Emojicoin on Aptos,Aptos,,,,,,,
Yuppies Club,,,,,TRUE,,,,,,Community NFT,,,,,https://yuppiesclub.xyz/,,,,,,@YuppiesClub,,TRUE,Building community together,Aptos,,,,,,,
Aptomingos,,,,,TRUE,,,,,,Pixelated flamingo NFTs,,,,,https://aptomingos.com/,,,,,,@Aptomingos,,TRUE,1212 flamingos collection,Aptos,,,,,,,
Bruh Bears,,,,,TRUE,,,,,,Bear NFT collection,,,,,https://bruhbears.com/,,,,,,@BruhBearsNFT,,TRUE,Adorable bears community,Aptos,,,,,,,
SShift DAO,,,,,TRUE,,,,,,AI-powered NFT innovation,,,,,https://sshift.io/,,,,,,@SShiftDAO,,TRUE,AI in Discord and NFT,Aptos,,,,,,,
Seam Money,TRUE,,,,,,,,,,Structured products and Move tools,,,,,https://seam.money/,,,,,,@SeamMoney,,TRUE,DeFi structured products,Aptos,,,,,,,
MAVRIK,,,,,TRUE,,,,,,NFT community platform,,,,,https://mavrik.xyz/,,,,,,@MavrikNFT,,TRUE,Creators and collectors,Aptos,,,,,,,
Aptos Creature,,,,,TRUE,,,,,,Imaginative art NFT,,,,,https://aptoscreature.com/,,,,,,@AptosCreature,,TRUE,Supporting genuine builders,Aptos,,,,,,,
Ooga Republic,,,,,TRUE,,,,,,Ooga universe NFT,,,,,https://oogarepublic.com/,,,,,,@OogaRepublic,,TRUE,Building Ooga universe,Aptos,,,,,,,
Wolves of Aptos,,,,,TRUE,,,,,,NFT with rewards,,,,,https://wolvesofaptos.com/,,,,,,@WolvesOfAptos,,TRUE,BAPT Labs powered,Aptos,,,,,,,
Pixel Pirates,,,,,TRUE,,,,,,Pixelated NFT with GameFi,,,,,https://pixelpirates.xyz/,,,,,,@PixelPiratesNFT,,TRUE,Treasure hunts and raids,Aptos,,,,,,,
Spooks,,,,,TRUE,,,,,,Web3 brand with tracking tools,,,,,https://spooks.xyz/,,,,,,@SpooksNFT,,TRUE,Community and tools,Aptos,,,,,,,
AptoRobos,,,,,TRUE,,,,,,Community of 1111 Aptos legends,,,,,https://aptorobos.com/,,,,,,@AptoRobos,,TRUE,Education and community,Aptos,,,,,,,
Pontem Space Pirates,,,,,TRUE,,,,,,Mint-to-Earn NFT,,,,,https://pontemspacepirates.com/,,,,,,@PontemPirates,,TRUE,DeFi advantages for holders,Aptos,,,,,,,
AA Club,,,,,TRUE,,,,,,Community NFT project,,,,,https://aaclub.xyz/,,,,,,@AAClubNFT,,TRUE,3 collections,Aptos,,,,,,,
Monke Sanctuaries,,,,,TRUE,,,,,,Fighting Monkeys NFT,,,,,https://monkesanctuaries.com/,,,,,,@MonkeSanctuaries,,TRUE,Protect lands and fortunes,Aptos,,,,,,,
The Loonies,,,,,TRUE,,,,,,Official Wapal NFT,,,,,https://loonies.xyz/,,,,,,@TheLooniesNFT,,TRUE,From Wapal,Aptos,,,,,,,
Gemfocus,TRUE,,,,,,,,,,DeFi analytics platform,,,,,https://gemfocus.io/,,,,,,@GemfocusIO,,TRUE,Data-driven trading insights,Aptos,,,,,,,
Aptos Connect,,,,,TRUE,,,,,,Web3 login by Aptos Labs,,,,,https://aptoslabs.com/products,,,,,,@AptosLabs,,TRUE,OAuth and social login,Aptos,,,,,,,
Aptos Learn,,,,,TRUE,,,,,,Interactive tutorials by Aptos Labs,,,,,https://learn.aptoslabs.com/,,,,,,@AptosLabs,,TRUE,Step-by-step Web3 learning,Aptos,,,,,,,
Aptos Assistant,,,,,TRUE,,,,,,AI chatbot for Aptos dev,,,,,https://aptoslabs.com/products,,,,,,@AptosLabs,,TRUE,OpenAI powered assistant,Aptos,,,,,,,
Aptos Ascend,TRUE,,,,,,,,,,Solutions for financial institutions,,,,,https://aptoslabs.com/products,,,,,,@AptosLabs,,TRUE,Institutional DeFi solutions,Aptos,,,,,,,
Geomi,,,,,TRUE,,,,,,Unified dev platform,,,,,https://geomi.dev/,,,,,,@GeomiDev,,TRUE,Fast API access and infrastructure,Aptos,,,,,,,
Kraken,TRUE,,,,,,,,,,CEX - supports Aptos USDT deposits/withdrawals,,,,,https://www.kraken.com/,,,,,,@KrakenFX,,TRUE,USDT on Aptos live Oct 2025,Aptos,TRUE,Native,,,,,
Bitfinex,TRUE,,,,,,,,,,CEX - supports Aptos USDT,,,,,https://www.bitfinex.com/,,,,,,@bitfinex,,TRUE,USDT support Oct 2024,Aptos,TRUE,Native,,,,,
Upbit,TRUE,,,,,,,,,,CEX - Korean exchange with Aptos USDT,,,,,https://upbit.com/,,,,,,@upaboringbit_global,,TRUE,USDT support June 2025,Aptos,TRUE,Native,,,,,
Bithumb,TRUE,,,,,,,,,,CEX - Korean exchange with Aptos USDT,,,,,https://www.bithumb.com/,,,,,,@Bithumb_Official,,TRUE,USDT support Sept 2025,Aptos,TRUE,Native,,,,,
Binance,TRUE,,,,,,,,,,CEX - native USDT support on Aptos,,,,,https://www.binance.com/,,,,,,@binance,,TRUE,Native USDT Dec 2024,Aptos,TRUE,Native,,,,,
OKX,TRUE,,,,,,,,,,CEX - supports Aptos USDT,,,,,https://www.okx.com/,,,,,,@okx,,TRUE,USDT on Aptos support,Aptos,TRUE,Native,,,,,
Bybit,TRUE,,,,,,,,,,CEX - supports Aptos USDT,,,,,https://www.bybit.com/,,,,,,@Bybit_Official,,TRUE,USDT on Aptos support,Aptos,TRUE,Native,,,,,
PACT Protocol,TRUE,,,,,,,,,,Real-world credit lending,,,,,https://pactfi.com/,,,,,,@PACTfi,,TRUE,$1.9B total loans; RWA leader on Aptos,Aptos,TRUE,,,,,,
BlackRock BUIDL,TRUE,,,,,,,,,,Tokenized treasury fund,,,,,https://www.blackrock.com/,,,,,,@BlackRock,,TRUE,$2.2B AUM across chains incl Aptos,Aptos,TRUE,,,,,,
Franklin Templeton BENJI,TRUE,,,,,,,,,,Tokenized money market fund,,,,,https://www.franklintempleton.com/,,,,,,@FTI_Institutional,,TRUE,RWA on Aptos,Aptos,TRUE,,,,,,
Chainlink CCIP,TRUE,,,,,,,,,,Cross-chain interoperability,,,,,https://chain.link/,,,,,,@chainlink,,TRUE,First Move-based CCIP integration Sept 2025,Aptos,TRUE,,,,,,
MEXC,TRUE,,,,,,,,,,"CEX - TVL: $2,800,000,000",,,,,https://www.mexc.com,,,,,,@MEXC_Global,,TRUE,CEX from DefiLlama,Aptos,,,,,,,
KuCoin,TRUE,,,,,,,,,,"CEX - TVL: $2,400,000,000",,,,,https://www.kucoin.com,,,,,,@kaboringucoin,,TRUE,CEX from DefiLlama,Aptos,,,,,,,
Portal,TRUE,,,,,,,,,,"Bridge - TVL: $1,500,000,000",,,,,https://portal.exchange,,,,,,@portal_hq,,TRUE,Bridge from DefiLlama,Aptos,,,,,,,
HashKey Exchange,TRUE,,,,,,,,,,"CEX - TVL: $1,100,000,000",,,,,https://hashkey.com,,,,,,@HashKeyExchange,,TRUE,CEX from DefiLlama,Aptos,,,,,,,
Ondo Yield Assets,TRUE,,,,,,,,,,"RWA - TVL: $900,000,000",,,,,https://ondo.finance,,,,,,@OndoFinance,,TRUE,RWA from DefiLlama,Aptos,,,,,,,
Joule Finance,TRUE,,,,,,,,,,"Lending - TVL: $15,000,000",,,,,https://joule.finance,,,,,,@JouleFinance,,TRUE,Lending from DefiLlama,Aptos,,,,,,,
Emojicoin.fun,,,,TRUE,,,,,,,"Launchpad - TVL: $8,000,000",,,,,https://emojicoin.fun,,,,,,@emojicoin_fun,,TRUE,Launchpad from DefiLlama,Aptos,,,,,,,
Sushi Aptos,TRUE,,,,,,,,,,"Dexes - TVL: $2,500,000",,,,,https://sushi.com,,,,,,@SushiSwap,,TRUE,Dexes from DefiLlama,Aptos,,,,,,,
Abel Finance,TRUE,,,,,,,,,,"Lending - TVL: $2,000,000",,,,,https://abel.finance,,,,,,@AbelFinance,,TRUE,Lending from DefiLlama,Aptos,,,,,,,
Propbase,TRUE,,,,,,,,,,"RWA - TVL: $1,800,000",,,,,https://propbase.app,,,,,,@PropbaseApp,,TRUE,RWA from DefiLlama,Aptos,,,,,,,
MoneyFi,TRUE,,,,,,,,,,"Lending - TVL: $1,500,000",,,,,https://moneyfi.xyz,,,,,,@MoneyFi_xyz,,TRUE,Lending from DefiLlama,Aptos,,,,,,,
Kofi Finance,,,,TRUE,,,,,,,"Yield - TVL: $1,200,000",,,,,https://kofi.finance,,,,,,@KofiFinance,,TRUE,Yield from DefiLlama,Aptos,,,,,,,
MOAR Market,TRUE,,,,,,,,,,"Lending - TVL: $1,000,000",,,,,https://moar.market,,,,,,@MOARMarket,,TRUE,Lending from DefiLlama,Aptos,,,,,,,
Superposition,TRUE,,,,,,,,,,"Dexes - TVL: $800,000",,,,,https://superposition.xyz,,,,,,@superposition_x,,TRUE,Dexes from DefiLlama,Aptos,,,,,,,
Auro Finance,,,,TRUE,,,,,,,"Yield - TVL: $600,000",,,,,https://auro.finance,,,,,,@AuroFinance,,TRUE,Yield from DefiLlama,Aptos,,,,,,,
StreamFlow,,,,TRUE,,,,,,,"Payments - TVL: $500,000",,,,,https://streamflow.finance,,,,,,@streamaboringflow_fi,,TRUE,Payments from DefiLlama,Aptos,,,,,,,
Earnium,,,,TRUE,,,,,,,"Yield - TVL: $400,000",,,,,https://earnium.io,,,,,,@EarniumIO,,TRUE,Yield from DefiLlama,Aptos,,,,,,,
GoAPT,,,,TRUE,,,,,,,"Yield - TVL: $300,000",,,,,https://goapt.xyz,,,,,,@GoAPT_xyz,,TRUE,Yield from DefiLlama,Aptos,,,,,,,
Bridgers,TRUE,,,,,,,,,,"Bridge - TVL: $200,000",,,,,https://bridgers.xyz,,,,,,@BridgersXYZ,,TRUE,Bridge from DefiLlama,Aptos,,,,,,,
TrustAKE,,,,TRUE,,,,,,,"Liquid Staking - TVL: $150,000",,,,,https://trustake.com,,,,,,@TrustAKE,,TRUE,Liquid Staking from DefiLlama,Aptos,,,,,,,
DApp World,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/dapp-world,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Jump.trade,,,,TRUE,,,,,,,Marketplaces dapp on Aptos,,,,,https://dappradar.com/dapp/jump-trade,,,,,,,,TRUE,Marketplaces from DappRadar,Aptos,,,,,,,
Galxe,,,,TRUE,,,,,,,Social dapp on Aptos,,,,,https://dappradar.com/dapp/galxe,,,,,,,,TRUE,Social from DappRadar,Aptos,,,,,,,
motoDEX,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/motodex,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
SushiSwap V3,TRUE,,,,,,,,,,DeFi dapp on Aptos,,,,,https://dappradar.com/dapp/sushiswap-v3,,,,,,,,TRUE,DeFi from DappRadar,Aptos,,,,,,,
KGeN,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/kgen,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Interport Finance,TRUE,,,,,,,,,,DeFi dapp on Aptos,,,,,https://dappradar.com/dapp/interport-finance,,,,,,,,TRUE,DeFi from DappRadar,Aptos,,,,,,,
GOQii,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/goqii,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
IN - match3,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/in-match3,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
MegaPools,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/megapools,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
TapFlux,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/tapflux,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Ape.ing,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/apeing,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Call of Myth,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/call-of-myth,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Prompt Harvest,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/prompt-harvest,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
MineX,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/minex,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
CX Chain,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/cx-chain,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
Jocc,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/jocc,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
HyperSui,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/hypersui,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
GemHunt,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/gemhunt,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
SVERSE,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/sverse,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
CoinVs,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/coinvs,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
WoA | War of Art,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/war-of-art,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Scream AI,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/scream-ai,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
Rivyu,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/rivyu,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
Buinkers,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/buinkers,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
ChainEsport,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/chainesport,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
BattleDoge,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/battledoge,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
SPL,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/spl,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
GTA Crypto,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/gta-crypto,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
OneXfer,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/onexfer,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
Illuvium: Overworld,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/illuvium-overworld,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
Stormhail Heroes,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/stormhail-heroes,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
DataHive AI,,,,TRUE,,,,,,,Other dapp on Aptos,,,,,https://dappradar.com/dapp/datahive-ai,,,,,,,,TRUE,Other from DappRadar,Aptos,,,,,,,
SolSo,,,,TRUE,,,,,,,Games dapp on Aptos,,,,,https://dappradar.com/dapp/solso,,,,,,,,TRUE,Games from DappRadar,Aptos,,,,,,,
