Project Name,Suspect USDT support?,Skip,Added,Web3 but no stablecoin,General Stablecoin Adoption,To be Added,Processed?,In Admin,TG/TON appstore (no main URL),Final Status,Website,X Link,X Handle,Telegram,Category,Release Date,Product Status,The Grid Status,Profile Name,Root ID,Matched URL,Matched via,Ecosystem/Chain,Source,Notes,Evidence & Source URLs
Crypto Royale,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://cryptoroyale.one,,https://x.com/CryptoRoyaleONE,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Greedy World,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://play.greedyworld.io,,https://twitter.com/greedyworldio,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
DOS L1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://doslabs.io/,,https://twitter.com/DOS_Labs,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
MetaDOS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://metados.com,,https://twitter.com/PlayMetaDOS,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Earniverse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://earniverse.io,,https://x.com/earniverse_io,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Providence,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://playprovidence.io/,,https://x.com/PlayProvidence,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
MadSkullz,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://madskullz.io,,https://x.com/SkullzHQ,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
DeFi Kingdoms,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://defikingdoms.com,,https://x.com/DefiKingdoms,,Gaming,,,✅ Found,DeFi Kingdoms,1757,https://admin.thegrid.id/profiles/?rootId=1757,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
Domi Online,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://domionline.io/,,https://x.com/domionline,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Gamer Arena,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://about.gamerarena.com/,,https://x.com/GAUtoken,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Tower,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://app.towera.xyz/,,https://x.com/Tower_Aion,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
Chikn,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://chikn.farm,,https://x.com/chikn_nft,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
PLAYA3ULL GAMES,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://playa3ull.games/,,https://twitter.com/PLAYA3ULL_GAMES,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
OOCAI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,http://www.oocai.fun/,,https://twitter.com/OOCAI_Official,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
mintNOW - No Code NFT Tool For Enterprise,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://mintnow.web3tech.biz,,https://twitter.com/Web3tech_,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
Runblox,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://runblox.io,,https://x.com/runblox_io,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Degenverse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://linktr.ee/degenverse.cc,,https://twitter.com/degen_game,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Pegaxy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://pegaxy.io,,https://twitter.com/PegaxyOfficial,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
BetFury,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://betfury.tv/avalanche,,https://twitter.com/betfury_gaming,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Yay Games,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://play.yay.games/,,https://twitter.com/yayprotocol,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Pulsar; Pulsar Finance,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://pulsar.game/; https://app.pulsar.finance/,,https://x.com/PulsarGame; https://x.com/PulsarFinance,,Gaming; Service Providers,,,❌ Not found; ✅ Found,Pulsar Finance,id1762284666-QbAtPOivRHaDdNaCbiB6kQ,https://admin.thegrid.id/profiles/?rootId=id1762284666-QbAtPOivRHaDdNaCbiB6kQ,Social Handle: Socials Lens - Twitter / X,avalanche,https://core.app/discover/projects,Live,
Shrapnel,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.shrapnel.com/,,https://x.com/playSHRAPNEL,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Bloodloop,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.bloodloop.org/,,https://x.com/BloodLoopGAME,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Gamic,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://gamic.app,,https://x.com/mygamichq,,Gaming,,,✅ Found,Gamic,id1755007394-eCNC4cLkRBuwn3ZPux-71w,https://admin.thegrid.id/profiles/?rootId=id1755007394-eCNC4cLkRBuwn3ZPux-71w,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
Petopia,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://petopiagame.io,,https://twitter.com/PetopiaOfficial,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
GuildTech,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://guildtech.mirailabs.co,,https://twitter.com/TheMiraiLabs,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Heroes Chained,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://heroeschained.com/,,https://twitter.com/HeroesChained,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
BetSwirl,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.betswirl.com,,https://x.com/BetSwirl,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Heroes of NFT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.heroesofnft.com/,,https://x.com/heroesofnft,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
RaceX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://racex.tech/,,https://x.com/DcrcAvax,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Portal Fantasy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://portalfantasy.io,,https://x.com/PortalFantasyio,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Paradise Tycoon,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://paradisetycoon.com/,,https://x.com/paradisetycoon,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Openblox,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://openblox.io/,,https://twitter.com/OpenBlox_io,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Hatchy Verse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://hatchyverse.com/,,https://x.com/hatchyverse,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Cosmic Universe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://cosmicuniverse.io,,https://x.com/thecosmicguild,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
Arcade Galaxy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.arcadegalaxy.space,,https://x.com/arcadegalaxy_,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Cookout Club,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://cookoutclub.xyz,,https://twitter.com/cookoutclubxyz,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Beam,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://onbeam.com/,,https://twitter.com/BuildOnBeam,,Gaming,,,✅ Found,Beam,1253,https://admin.thegrid.id/profiles/?rootId=1253,Name: Profile,avalanche,https://core.app/discover/projects,Live,
TSM,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://blitz.gg/,,https://twitter.com/TSM,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Aethir,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://aethir.com/,,https://twitter.com/AethirCloud,,Gaming,,,✅ Found,Aethir,1180,https://admin.thegrid.id/profiles/?rootId=1180,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
AvaQuid Games,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://avaquidgamess.netlify.app/,,https://twitter.com/AvaQuidOnAVAX,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
Awaken,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://playawaken.xyz,,https://twitter.com/PlayAwakenHQ,,Gaming,,,✅ Found,Awaken,id1743542989-TMb1YpyZR0G4CyZ5ofiCPg,https://admin.thegrid.id/profiles/?rootId=id1743542989-TMb1YpyZR0G4CyZ5ofiCPg,Name: Profile,avalanche,https://core.app/discover/projects,In Development,
DFK Chain L1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://defikingdoms.com/crystalvale,,https://twitter.com/DefiKingdoms,,Gaming,,,✅ Found,DeFi Kingdoms,1757,https://admin.thegrid.id/profiles/?rootId=1757,Social Handle: Socials Lens - Twitter / X,avalanche,https://core.app/discover/projects,Live,
Loco Legends L1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://locolegends.com/,,https://twitter.com/LegendsByLoco,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Mirai Chain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://miraichain.io,,https://twitter.com/TheMiraiChain,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Monsterra NFT Game,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://monsterra.io,,https://twitter.com/Monsterra_P2E,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
the MCVerse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://mcverse.app/,,https://twitter.com/themcverse,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Kana Labs,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://www.kanalabs.io,,https://twitter.com/kanalabs,,Gaming,,,✅ Found,Kana Labs,id1757486213-AQQI0ur8QkeUEtZxppHBzg,https://admin.thegrid.id/profiles/?rootId=id1757486213-AQQI0ur8QkeUEtZxppHBzg,Name: Profile,avalanche,https://core.app/discover/projects,Live,
The Legend of Aurum Draconis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://aurumdraconis.dragoncrypto.io/,,https://twitter.com/DCGgamefi,,Gaming,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Off The Grid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://gameoffthegrid.com/,,https://x.com/playoffthegrid,,Gaming,,,✅ Found,Off The Grid,id1764247875-YxNBGtnYT3Oirhbcbe27-g,https://admin.thegrid.id/profiles/?rootId=id1764247875-YxNBGtnYT3Oirhbcbe27-g,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
Enclave Markets,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.enclave.market/,,https://twitter.com/enclavemarkets,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
NEAR Intents,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://near-intents.org/,,https://x.com/near_intents,,Exchanges & On-Ramps,,,✅ Found,NEAR Intents,id1770672784-l3kqkjgsSxOjT1KU9BrN2Q,https://admin.thegrid.id/profiles/?rootId=id1770672784-l3kqkjgsSxOjT1KU9BrN2Q,URL: urlMain,avalanche,https://core.app/discover/projects,In Development,
DeFi Board Options Exchange (DBOE),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://dboe.exchange,,https://x.com/DBOE_Official,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Plena Finance,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://plena.finance/,,https://x.com/plenafinance,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
RocketX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://rocketx.exchange,,https://x.com/RocketXexchange,,Exchanges & On-Ramps,,,✅ Found,RocketX Exchange,id1761219080-I2Q6o1p-StyXDE3fgZRxYQ,https://admin.thegrid.id/profiles/?rootId=id1761219080-I2Q6o1p-StyXDE3fgZRxYQ,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
Blackhole,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://blackhole.xyz/,,https://x.com/BlackholeDex,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
LFJ Exchange,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://lfj.gg/avalanche,,https://twitter.com/LFJ_gg,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
TradeSta.io,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.tradesta.io,,https://x.com/TradeStaPerpDEX,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
AquaBank,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://aquabank.io/,,https://x.com/Aquabank2025,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
Euler,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://euler.finance,,https://x.com/eulerfinance,,Exchanges & On-Ramps,,,✅ Found,Euler Labs,id1744885028-WIJRG-1gSHOyuV6YI0a8xQ,https://admin.thegrid.id/profiles/?rootId=id1744885028-WIJRG-1gSHOyuV6YI0a8xQ,Social Handle: Socials Lens - Twitter / X,avalanche,https://core.app/discover/projects,In Development,
Omni Exchange,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://omni.exchange/,,https://x.com/omni_exchange,,Exchanges & On-Ramps,,,✅ Found,Omni Exchange,id1762971917-aJebtCqFT_eM-SYLF7r-Pw,https://admin.thegrid.id/profiles/?rootId=id1762971917-aJebtCqFT_eM-SYLF7r-Pw,URL: urlMain,avalanche,https://core.app/discover/projects,In Development,
Mach Exchange,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://app.mach.exchange/,,https://x.com/mach_exchange,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Atlas DEX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://atlasdex.finance/,,https://x.com/atlas_dex,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
DZap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.dzap.io,,https://twitter.com/dzap_io,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Pheasant Network,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://pheasant.network/,,https://twitter.com/PheasantNetwork,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Gauge,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://gauge.fun/,,https://twitter.com/gauge_e1,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Uniswap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://app.uniswap.org/,,https://twitter.com/Uniswap,,Exchanges & On-Ramps,,,✅ Found,Uniswap,1122,https://admin.thegrid.id/profiles/?rootId=1122,Name: Profile,avalanche,https://core.app/discover/projects,Live,
Balanced,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://balanced.network,,https://twitter.com/BalancedDeFi,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
MtopSwap | Best Price MetaDEX Aggregator,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://swoop.exchange/,,https://x.com/Swoop_Exchange,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Chainspot,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://chainspot.io/,,https://twitter.com/chainspotIO,,Exchanges & On-Ramps,,,✅ Found,Chainspot,id1761680603-E1UQa1YqRY6AGB4dvGSYbQ,https://admin.thegrid.id/profiles/?rootId=id1761680603-E1UQa1YqRY6AGB4dvGSYbQ,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
OmniBTC,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.omnibtc.finance/,,https://twitter.com/OmniBTC,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
IDEMAND SWAP EXCHANGE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://idemanddriver.com/crypto,,https://twitter.com/hermc1,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Ethena,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://ethena.fi/,,https://twitter.com/ethena_labs,,Exchanges & On-Ramps,,,✅ Found,Ethena,1294,https://admin.thegrid.id/profiles/?rootId=1294,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
paydece P2P,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://paydece.io,,https://twitter.com/paydece,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
ShapeShift DAO,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://shapeshift.com/,,https://twitter.com/ShapeShift,,Exchanges & On-Ramps,,,✅ Found,ShapeShift,id1754477515-45QEEtoiS7mVYvFdV2Qkyw,https://admin.thegrid.id/profiles/?rootId=id1754477515-45QEEtoiS7mVYvFdV2Qkyw,URL: urlMain,avalanche,https://core.app/discover/projects,Live,
СeDeFiAi,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://cdfi.ai/,,https://twitter.com/CeDeFiAI,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Panoptic,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://www.panoptic.xyz,,https://twitter.com/Panoptic_xyz,,Exchanges & On-Ramps,,,✅ Found,Panoptic,id1754581933-FRSjihJbRQi0y3Mu61DLeQ,https://admin.thegrid.id/profiles/?rootId=id1754581933-FRSjihJbRQi0y3Mu61DLeQ,Name: Profile,avalanche,https://core.app/discover/projects,In Development,
IceCreamSwap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://icecreamswap.com,,https://twitter.com/icecream_swap,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,In Development,
WOOFi,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://fi.woo.org/,,https://twitter.com/WOOnetwork,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Platypus Finance,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://platypus.finance/,,https://twitter.com/Platypusdefi,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
GeckoTerminal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Added,https://www.geckoterminal.com/,,https://twitter.com/GeckoTerminal,,Exchanges & On-Ramps,,,✅ Found,GeckoTerminal,id1761873115-dgXp6d7LT2aWT50V2TX5zA,https://admin.thegrid.id/profiles/?rootId=id1761873115-dgXp6d7LT2aWT50V2TX5zA,Name: Profile,avalanche,https://core.app/discover/projects,Live,
Cables Finance DEX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://www.cables.finance/,,https://twitter.com/CablesFinance,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Verse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://verse.bitcoin.com/,,https://twitter.com/bitcoincom,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Incognito Chain,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://incognito.org/,,https://twitter.com/incognitochain,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
Umbria Network,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://umbria.network/,,https://twitter.com/networkumbria,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
XY Finance,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not Processed,https://xy.finance,,https://twitter.com/xyfinance,,Exchanges & On-Ramps,,,❌ Not found,,,,,avalanche,https://core.app/discover/projects,Live,
